6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,95.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,81.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,87.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,105.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,110.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,99.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,96.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,86.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,123.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,100.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,100.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,80.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,110.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,106.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,92.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,113.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,119.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,102.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,113.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,101.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,93.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,106.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,113.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,103.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,100.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,103.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,101.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,97.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,94.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,100,0,109.0
