6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,52.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,60.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,41.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,56.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,54.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,50.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,40.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,46.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,51.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,53.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,45.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,49.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,66
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,71.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,55.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,48.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,55.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,56.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,47.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,50.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,OneThreeTwoSix,100,50,0,48.0
