6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,55.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,24.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,52.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,36.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,41.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,36.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,38.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,61.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,33
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,51.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,32.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,41.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,47.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,52
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,47.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,43.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,55.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,40.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,56.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,47.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,39.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,60.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,74.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,42.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,51.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,46.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,61.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,50.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,43.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,52.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,43.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,45.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,53.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,61.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,41.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,50.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,60.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,53.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,45.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,45.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,55.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,67.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,36
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,54.5
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,49.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,47.0
6,50,Hit17,NoReSplitAces,"(3, 2)",SomeStrategy,Flat,100,50,0,53.0
